filename,from,to,n_objs,ships_areas
D:\NLP 1\Sat_object_detection\inference_images\011409565.jpg,time_from,time_to,1,['154.85']
D:\NLP 1\Sat_object_detection\inference_images\012473874.jpg,time_from,time_to,2,|['1108.86', '134.85']|
D:\NLP 1\Sat_object_detection\inference_images\01f13f599.jpg,time_from,time_to,2,|['20232.88', '1343.71']|
D:\NLP 1\Sat_object_detection\inference_images\032610514.jpg,time_from,time_to,0,[]
D:\NLP 1\Sat_object_detection\inference_images\037367901.jpg,time_from,time_to,0,[]
D:\NLP 1\Sat_object_detection\inference_images\03a75a583.jpg,time_from,time_to,1,['281.62']
D:\NLP 1\Sat_object_detection\inference_images\041409351.jpg,time_from,time_to,0,[]
D:\NLP 1\Sat_object_detection\inference_images\058358044.jpg,time_from,time_to,2,|['8002.78', '307.69']|
D:\NLP 1\Sat_object_detection\inference_images\065080198.jpg,time_from,time_to,0,[]
D:\NLP 1\Sat_object_detection\inference_images\078464555.jpg,time_from,time_to,1,['382.77']
D:\NLP 1\Sat_object_detection\inference_images\08229754b.jpg,time_from,time_to,2,|['4689.64', '704.62']|
D:\NLP 1\Sat_object_detection\inference_images\084269309.jpg,time_from,time_to,2,|['5488.68', '270.98']|
D:\NLP 1\Sat_object_detection\inference_images\0aba8fa6f.jpg,time_from,time_to,2,|['167.98', '150.20']|
D:\NLP 1\Sat_object_detection\inference_images\0b7359c38.jpg,time_from,time_to,1,['24533.04']
D:\NLP 1\Sat_object_detection\inference_images\0c0d90d8d.jpg,time_from,time_to,3,|['33066.53', '147.42', '153.09']|
D:\NLP 1\Sat_object_detection\inference_images\0c24ec954.jpg,time_from,time_to,0,[]
D:\NLP 1\Sat_object_detection\inference_images\0e40b3a5b.jpg,time_from,time_to,8,|['1435.61', '175.14', '705.77', '124.98', '630.70', '166.80', '539.88', '148.19']|
D:\NLP 1\Sat_object_detection\inference_images\0ec10921f.jpg,time_from,time_to,3,|['217.97', '971.11', '540.76']|
D:\NLP 1\Sat_object_detection\inference_images\12572286c.jpg,time_from,time_to,0,[]
